id,ticker,trade_date,close_price,daily_change_pct,avg_7day_close,volume,volume_spike,updated_at
31,AAPL,2025-12-30,273.0800,-0.25,273.0071,22139617,f,2026-04-12 10:45:37.461144
32,AAPL,2025-12-31,271.8600,-0.45,272.7486,27293639,f,2026-04-12 10:45:37.461144
33,AAPL,2026-01-02,271.0100,-0.31,272.7543,37838054,f,2026-04-12 10:45:37.461144
34,AAPL,2026-01-05,267.2600,-1.38,272.0257,45647190,f,2026-04-12 10:45:37.461144
35,AAPL,2026-01-06,262.3600,-1.83,270.3900,52352090,f,2026-04-12 10:45:37.461144
36,AAPL,2026-01-07,260.3300,-0.77,268.5229,48309804,f,2026-04-12 10:45:37.461144
37,AAPL,2026-01-08,259.0400,-0.50,266.4200,50419337,f,2026-04-12 10:45:37.461144
38,AAPL,2026-01-09,259.3700,0.13,264.4614,39996967,f,2026-04-12 10:45:37.461144
39,AAPL,2026-01-12,260.2500,0.34,262.8029,45263767,f,2026-04-12 10:45:37.461144
40,AAPL,2026-01-13,261.0500,0.31,261.3800,45730847,f,2026-04-12 10:45:37.461144
41,AAPL,2026-01-14,259.9600,-0.42,260.3371,40019421,f,2026-04-12 10:45:37.461144
42,AAPL,2026-01-15,258.2100,-0.67,259.7443,39388564,f,2026-04-12 10:45:37.461144
43,AAPL,2026-01-16,255.5300,-1.04,259.0586,72142773,f,2026-04-12 10:45:37.461144
44,AAPL,2026-01-20,246.7000,-3.46,257.2957,77280987,f,2026-04-12 10:45:37.461144
45,AAPL,2026-01-21,247.6500,0.39,255.6214,54641725,f,2026-04-12 10:45:37.461144
46,AAPL,2026-01-22,248.3500,0.28,253.9214,39708340,f,2026-04-12 10:45:37.461144
47,AAPL,2026-01-23,248.0400,-0.12,252.0629,41688982,f,2026-04-12 10:45:37.461144
48,AAPL,2026-01-26,255.4100,2.97,251.4129,55969234,f,2026-04-12 10:45:37.461144
49,AAPL,2026-01-27,258.2700,1.12,251.4214,48787855,f,2026-04-12 10:45:37.461144
50,AAPL,2026-01-28,256.4400,-0.71,251.5514,41287971,f,2026-04-12 10:45:37.461144
51,AAPL,2026-01-29,258.2800,0.72,253.2057,67253009,f,2026-04-12 10:45:37.461144
52,AAPL,2026-01-30,259.4800,0.46,254.8957,92443408,f,2026-04-12 10:45:37.461144
53,AAPL,2026-02-02,270.0100,4.06,257.9900,73913425,f,2026-04-12 10:45:37.461144
54,AAPL,2026-02-03,269.4800,-0.20,261.0529,63799388,f,2026-04-12 10:45:37.461144
55,AAPL,2026-02-04,276.4900,2.60,264.0643,90545710,f,2026-04-12 10:45:37.461144
56,AAPL,2026-02-05,275.9100,-0.21,266.5843,52977441,f,2026-04-12 10:45:37.461144
57,AAPL,2026-02-06,278.1200,0.80,269.6814,50453414,f,2026-04-12 10:45:37.461144
58,AAPL,2026-02-09,274.6200,-1.26,272.0157,44623396,f,2026-04-12 10:45:37.461144
59,AAPL,2026-02-10,273.6800,-0.34,274.0443,34376898,f,2026-04-12 10:45:37.461144
60,AAPL,2026-02-11,275.5000,0.67,274.8286,51931283,f,2026-04-12 10:45:37.461144
61,AAPL,2026-02-12,261.7300,-5.00,273.7214,81077229,f,2026-04-12 10:45:37.461144
62,AAPL,2026-02-13,255.7800,-2.27,270.7629,56290673,f,2026-04-12 10:45:37.461144
63,AAPL,2026-02-17,263.8800,3.17,269.0443,58469094,f,2026-04-12 10:45:37.461144
64,AAPL,2026-02-18,264.3500,0.18,267.0771,34203337,f,2026-04-12 10:45:37.461144
65,AAPL,2026-02-19,260.5800,-1.43,265.0714,30845294,f,2026-04-12 10:45:37.461144
66,AAPL,2026-02-20,264.5800,1.54,263.7714,42070499,f,2026-04-12 10:45:37.461144
67,AAPL,2026-02-23,266.1800,0.60,262.4400,37308155,f,2026-04-12 10:45:37.461144
68,AAPL,2026-02-24,272.1400,2.24,263.9271,47014619,f,2026-04-12 10:45:37.461144
69,AAPL,2026-02-25,274.2300,0.77,266.5629,33714342,f,2026-04-12 10:45:37.461144
70,AAPL,2026-02-26,272.9500,-0.47,267.8586,32345114,f,2026-04-12 10:45:37.461144
71,AAPL,2026-02-27,264.1800,-3.21,267.8343,72366505,f,2026-04-12 10:45:37.461144
72,AAPL,2026-03-02,264.7200,0.20,268.4257,41827946,f,2026-04-12 10:45:37.461144
73,AAPL,2026-03-03,263.7500,-0.37,268.3071,38568921,f,2026-04-12 10:45:37.461144
74,AAPL,2026-03-04,262.5200,-0.47,267.7843,39803119,f,2026-04-12 10:45:37.461144
75,AAPL,2026-03-05,260.2900,-0.85,266.0914,49658626,f,2026-04-12 10:45:37.461144
76,AAPL,2026-03-06,257.4600,-1.09,263.6957,41120042,f,2026-04-12 10:45:37.461144
77,AAPL,2026-03-09,259.8800,0.94,261.8286,38218533,f,2026-04-12 10:45:37.461144
78,AAPL,2026-03-10,260.8300,0.37,261.3500,30590765,f,2026-04-12 10:45:37.461144
79,AAPL,2026-03-11,260.8100,-0.01,260.7914,26218927,f,2026-04-12 10:45:37.461144
80,AAPL,2026-03-12,255.7600,-1.94,259.6500,40794020,f,2026-04-12 10:45:37.461144
81,AAPL,2026-03-13,250.1200,-2.21,257.8786,36929988,f,2026-04-12 10:45:37.461144
82,AAPL,2026-03-16,252.8200,1.08,256.8114,32074209,f,2026-04-12 10:45:37.461144
83,AAPL,2026-03-17,254.2300,0.56,256.3500,32361607,f,2026-04-12 10:45:37.461144
84,AAPL,2026-03-18,249.9400,-1.69,254.9300,35757874,f,2026-04-12 10:45:37.461144
85,AAPL,2026-03-19,248.9600,-0.39,253.2343,34864082,f,2026-04-12 10:45:37.461144
86,AAPL,2026-03-20,247.9900,-0.39,251.4029,88331081,t,2026-04-12 10:45:37.461144
87,AAPL,2026-03-23,251.4900,1.41,250.7929,40546109,f,2026-04-12 10:45:37.461144
88,AAPL,2026-03-24,251.6400,0.06,251.0100,45152288,f,2026-04-12 10:45:37.461144
89,AAPL,2026-03-25,252.6200,0.39,250.9814,28476668,f,2026-04-12 10:45:37.461144
90,AAPL,2026-03-26,252.8900,0.11,250.7900,41796650,f,2026-04-12 10:45:37.461144
91,AAPL,2026-03-27,248.8000,-1.62,250.6271,47899998,f,2026-04-12 10:45:37.461144
92,AAPL,2026-03-30,246.6300,-0.87,250.2943,39446213,f,2026-04-12 10:45:37.461144
93,AAPL,2026-03-31,253.7900,2.90,251.1229,49598091,f,2026-04-12 10:45:37.461144
94,AAPL,2026-04-01,255.6300,0.73,251.7143,40059432,f,2026-04-12 10:45:37.461144
95,AAPL,2026-04-02,255.9200,0.11,252.3257,31289369,f,2026-04-12 10:45:37.461144
96,AAPL,2026-04-06,258.8600,1.15,253.2171,29329911,f,2026-04-12 10:45:37.461144
97,AAPL,2026-04-07,253.5000,-2.07,253.3043,62148008,f,2026-04-12 10:45:37.461144
98,AAPL,2026-04-08,258.9000,2.13,254.7471,41032772,f,2026-04-12 10:45:37.461144
99,AAPL,2026-04-09,260.4900,0.61,256.7271,28121574,f,2026-04-12 10:45:37.461144
100,AAPL,2026-04-10,260.4800,0.00,257.6829,31291473,f,2026-04-12 10:45:37.461144
101,AMZN,2025-11-14,234.6900,,234.6900,38956669,f,2026-04-12 10:45:37.461144
102,AMZN,2025-11-17,232.8700,-0.78,233.7800,59919018,f,2026-04-12 10:45:37.461144
103,AMZN,2025-11-18,222.5500,-4.43,230.0367,60608442,f,2026-04-12 10:45:37.461144
104,AMZN,2025-11-19,222.6900,0.06,228.2000,58335643,f,2026-04-12 10:45:37.461144
105,AMZN,2025-11-20,217.1400,-2.49,225.9880,50308962,f,2026-04-12 10:45:37.461144
106,AMZN,2025-11-21,220.6900,1.63,225.1050,68490464,f,2026-04-12 10:45:37.461144
107,AMZN,2025-11-24,226.2800,2.53,225.2729,54318395,f,2026-04-12 10:45:37.461144
108,AMZN,2025-11-25,229.6700,1.50,224.5557,39379339,f,2026-04-12 10:45:37.461144
109,AMZN,2025-11-26,229.1600,-0.22,224.0257,38497922,f,2026-04-12 10:45:37.461144
110,AMZN,2025-11-28,233.2200,1.77,225.5500,20292329,f,2026-04-12 10:45:37.461144
111,AMZN,2025-12-01,233.8800,0.28,227.1486,42903954,f,2026-04-12 10:45:37.461144
112,AMZN,2025-12-02,234.4200,0.23,229.6171,45785363,f,2026-04-12 10:45:37.461144
113,AMZN,2025-12-03,232.3800,-0.87,231.2871,35495058,f,2026-04-12 10:45:37.461144
114,AMZN,2025-12-04,229.1100,-1.41,231.6914,45683224,f,2026-04-12 10:45:37.461144
115,AMZN,2025-12-05,229.5300,0.18,231.6714,33117377,f,2026-04-12 10:45:37.461144
116,AMZN,2025-12-08,226.8900,-1.15,231.3471,34681553,f,2026-04-12 10:45:37.461144
117,AMZN,2025-12-09,227.9200,0.45,230.5900,25712299,f,2026-04-12 10:45:37.461144
118,AMZN,2025-12-10,231.7800,1.69,230.2900,38790736,f,2026-04-12 10:45:37.461144
119,AMZN,2025-12-11,230.2800,-0.65,229.6986,28249599,f,2026-04-12 10:45:37.461144
120,AMZN,2025-12-12,226.1900,-1.78,228.8143,35639118,f,2026-04-12 10:45:37.461144
121,AMZN,2025-12-15,222.5400,-1.61,227.8757,47286085,f,2026-04-12 10:45:37.461144
122,AMZN,2025-12-16,222.5600,0.01,226.8800,39298857,f,2026-04-12 10:45:37.461144
123,AMZN,2025-12-17,221.2700,-0.58,226.0771,44034418,f,2026-04-12 10:45:37.461144
124,AMZN,2025-12-18,226.7600,2.48,225.9114,50272419,f,2026-04-12 10:45:37.461144
125,AMZN,2025-12-19,227.3500,0.26,225.2786,85544374,f,2026-04-12 10:45:37.461144
126,AMZN,2025-12-22,228.4300,0.48,225.0143,32261329,f,2026-04-12 10:45:37.461144
127,AMZN,2025-12-23,232.1400,1.62,225.8643,29230233,f,2026-04-12 10:45:37.461144
128,AMZN,2025-12-24,232.3800,0.10,227.2700,11420543,f,2026-04-12 10:45:37.461144
129,AMZN,2025-12-26,232.5200,0.06,228.6929,15994726,f,2026-04-12 10:45:37.461144
130,AMZN,2025-12-29,232.0700,-0.19,230.2357,19797909,f,2026-04-12 10:45:37.461144
131,AMZN,2025-12-30,232.5300,0.20,231.0600,21910453,f,2026-04-12 10:45:37.461144
132,AMZN,2025-12-31,230.8200,-0.74,231.5557,24383749,f,2026-04-12 10:45:37.461144
133,AMZN,2026-01-02,226.5000,-1.87,231.2800,51456229,t,2026-04-12 10:45:37.461144
134,AMZN,2026-01-05,233.0600,2.90,231.4114,49733348,f,2026-04-12 10:45:37.461144
135,AMZN,2026-01-06,240.9300,3.38,232.6329,53764677,f,2026-04-12 10:45:37.461144
136,AMZN,2026-01-07,241.5600,0.26,233.9243,42236531,f,2026-04-12 10:45:37.461144
137,AMZN,2026-01-08,246.2900,1.96,235.9557,39509844,f,2026-04-12 10:45:37.461144
138,AMZN,2026-01-09,247.3800,0.44,238.0771,34559961,f,2026-04-12 10:45:37.461144
139,AMZN,2026-01-12,246.4700,-0.37,240.3129,35867770,f,2026-04-12 10:45:37.461144
140,AMZN,2026-01-13,242.6000,-1.57,242.6129,38371778,f,2026-04-12 10:45:37.461144
141,AMZN,2026-01-14,236.6500,-2.45,243.1257,41410578,f,2026-04-12 10:45:37.461144
142,AMZN,2026-01-15,238.1800,0.65,242.7329,43003571,f,2026-04-12 10:45:37.461144
143,AMZN,2026-01-16,239.1200,0.39,242.3843,45888283,f,2026-04-12 10:45:37.461144
144,AMZN,2026-01-20,231.0000,-3.40,240.2000,46959464,f,2026-04-12 10:45:37.461144
145,AMZN,2026-01-21,231.3100,0.13,237.9043,47276090,f,2026-04-12 10:45:37.461144
146,AMZN,2026-01-22,234.3400,1.31,236.1714,31913325,f,2026-04-12 10:45:37.461144
147,AMZN,2026-01-23,239.1600,2.06,235.6800,33778478,f,2026-04-12 10:45:37.461144
148,AMZN,2026-01-26,238.4200,-0.31,235.9329,32825530,f,2026-04-12 10:45:37.461144
149,AMZN,2026-01-27,244.6800,2.63,236.8614,37815946,f,2026-04-12 10:45:37.461144
150,AMZN,2026-01-28,243.0100,-0.68,237.4171,40882657,f,2026-04-12 10:45:37.461144
151,AMZN,2026-01-29,241.7300,-0.53,238.9500,47229643,f,2026-04-12 10:45:37.461144
152,AMZN,2026-01-30,239.3000,-1.01,240.0914,46585024,f,2026-04-12 10:45:37.461144
153,AMZN,2026-02-02,242.9600,1.53,241.3229,37546102,f,2026-04-12 10:45:37.461144
154,AMZN,2026-02-03,238.6200,-1.79,241.2457,50478573,f,2026-04-12 10:45:37.461144
155,AMZN,2026-02-04,232.9900,-2.36,240.4700,51299947,f,2026-04-12 10:45:37.461144
156,AMZN,2026-02-05,222.6900,-4.42,237.3286,103509230,f,2026-04-12 10:45:37.461144
157,AMZN,2026-02-06,210.3200,-5.55,232.6586,179210851,t,2026-04-12 10:45:37.461144
158,AMZN,2026-02-09,208.7200,-0.76,227.9429,91178443,f,2026-04-12 10:45:37.461144
159,AMZN,2026-02-10,206.9600,-0.84,223.3229,67175031,f,2026-04-12 10:45:37.461144
160,AMZN,2026-02-11,204.0800,-1.39,217.7686,65545455,f,2026-04-12 10:45:37.461144
161,AMZN,2026-02-12,199.6000,-2.20,212.1943,83975393,f,2026-04-12 10:45:37.461144
162,AMZN,2026-02-13,198.7900,-0.41,207.3086,66321593,f,2026-04-12 10:45:37.461144
163,AMZN,2026-02-17,201.1500,1.19,204.2314,69879200,f,2026-04-12 10:45:37.461144
164,AMZN,2026-02-18,204.7900,1.81,203.4414,51003299,f,2026-04-12 10:45:37.461144
165,AMZN,2026-02-19,204.8600,0.03,202.8900,35669611,f,2026-04-12 10:45:37.461144
166,AMZN,2026-02-20,210.1100,2.56,203.3400,65881611,f,2026-04-12 10:45:37.461144
167,AMZN,2026-02-23,205.2700,-2.30,203.5100,53581508,f,2026-04-12 10:45:37.461144
168,AMZN,2026-02-24,208.5600,1.60,204.7900,41137162,f,2026-04-12 10:45:37.461144
169,AMZN,2026-02-25,210.6400,1.00,206.4829,41346376,f,2026-04-12 10:45:37.461144
170,AMZN,2026-02-26,207.9200,-1.29,207.4500,47756765,f,2026-04-12 10:45:37.461144
171,AMZN,2026-02-27,210.0000,1.00,208.1943,57422777,f,2026-04-12 10:45:37.461144
172,AMZN,2026-03-02,208.3900,-0.77,208.6986,46001010,f,2026-04-12 10:45:37.461144
173,AMZN,2026-03-03,208.7300,0.16,208.5014,43184918,f,2026-04-12 10:45:37.461144
174,AMZN,2026-03-04,216.8200,3.88,210.1514,54731101,f,2026-04-12 10:45:37.461144
175,AMZN,2026-03-05,218.9400,0.98,211.6343,60943447,f,2026-04-12 10:45:37.461144
176,AMZN,2026-03-06,213.2100,-2.62,212.0014,51152716,f,2026-04-12 10:45:37.461144
177,AMZN,2026-03-09,213.4900,0.13,212.7971,54642926,f,2026-04-12 10:45:37.461144
178,AMZN,2026-03-10,214.3300,0.39,213.4157,35678834,f,2026-04-12 10:45:37.461144
179,AMZN,2026-03-11,212.6500,-0.78,214.0243,34199303,f,2026-04-12 10:45:37.461144
180,AMZN,2026-03-12,209.5300,-1.47,214.1386,44349501,f,2026-04-12 10:45:37.461144
181,AMZN,2026-03-13,207.6700,-0.89,212.8314,35662137,f,2026-04-12 10:45:37.461144
182,AMZN,2026-03-16,211.7400,1.96,211.8029,42209316,f,2026-04-12 10:45:37.461144
183,AMZN,2026-03-17,215.2000,1.63,212.0871,44969943,f,2026-04-12 10:45:37.461144
184,AMZN,2026-03-18,209.8700,-2.48,211.5700,37846642,f,2026-04-12 10:45:37.461144
185,AMZN,2026-03-19,208.7600,-0.53,210.7743,36440622,f,2026-04-12 10:45:37.461144
186,AMZN,2026-03-20,205.3700,-1.62,209.7343,63694603,f,2026-04-12 10:45:37.461144
187,AMZN,2026-03-23,210.1400,2.32,209.8214,44277356,f,2026-04-12 10:45:37.461144
188,AMZN,2026-03-24,207.2400,-1.38,209.7600,35351425,f,2026-04-12 10:45:37.461144
189,AMZN,2026-03-25,211.7100,2.16,209.7557,36388791,f,2026-04-12 10:45:37.461144
190,AMZN,2026-03-26,207.5400,-1.97,208.6614,46745978,f,2026-04-12 10:45:37.461144
191,AMZN,2026-03-27,199.3400,-3.95,207.1571,56009763,f,2026-04-12 10:45:37.461144
192,AMZN,2026-03-30,200.9500,0.81,206.0414,46373797,f,2026-04-12 10:45:37.461144
193,AMZN,2026-03-31,208.2700,3.64,206.4557,58470078,f,2026-04-12 10:45:37.461144
194,AMZN,2026-04-01,210.5700,1.10,206.5171,45955395,f,2026-04-12 10:45:37.461144
195,AMZN,2026-04-02,209.7700,-0.38,206.8786,31453039,f,2026-04-12 10:45:37.461144
196,AMZN,2026-04-06,212.7900,1.44,207.0329,25385495,f,2026-04-12 10:45:37.461144
197,AMZN,2026-04-07,213.7700,0.46,207.9229,28154557,f,2026-04-12 10:45:37.461144
198,AMZN,2026-04-08,221.2500,3.50,211.0529,51092698,f,2026-04-12 10:45:37.461144
199,AMZN,2026-04-09,233.6500,5.60,215.7243,65964171,f,2026-04-12 10:45:37.461144
200,AMZN,2026-04-10,238.3800,2.02,220.0257,56912842,f,2026-04-12 10:45:37.461144
201,GOOGL,2025-11-14,276.4100,,276.4100,31647227,f,2026-04-12 10:45:37.461144
202,GOOGL,2025-11-17,285.0200,3.11,280.7150,52670192,f,2026-04-12 10:45:37.461144
203,GOOGL,2025-11-18,284.2800,-0.26,281.9033,49158743,f,2026-04-12 10:45:37.461144
204,GOOGL,2025-11-19,292.8100,3.00,284.6300,68198944,f,2026-04-12 10:45:37.461144
205,GOOGL,2025-11-20,289.4500,-1.15,285.5940,62025218,f,2026-04-12 10:45:37.461144
206,GOOGL,2025-11-21,299.6600,3.53,287.9383,74137697,f,2026-04-12 10:45:37.461144
207,GOOGL,2025-11-24,318.5800,6.31,292.3157,85165123,f,2026-04-12 10:45:37.461144
208,GOOGL,2025-11-25,323.4400,1.53,299.0343,88632074,f,2026-04-12 10:45:37.461144
209,GOOGL,2025-11-26,319.9500,-1.08,304.0243,51373361,f,2026-04-12 10:45:37.461144
210,GOOGL,2025-11-28,320.1800,0.07,309.1529,26018568,f,2026-04-12 10:45:37.461144
211,GOOGL,2025-12-01,314.8900,-1.65,312.3071,41182956,f,2026-04-12 10:45:37.461144
212,GOOGL,2025-12-02,315.8100,0.29,316.0729,35854744,f,2026-04-12 10:45:37.461144
213,GOOGL,2025-12-03,319.6300,1.21,318.9257,41838317,f,2026-04-12 10:45:37.461144
214,GOOGL,2025-12-04,317.6200,-0.63,318.7886,31240924,f,2026-04-12 10:45:37.461144
215,GOOGL,2025-12-05,321.2700,1.15,318.4786,28851705,f,2026-04-12 10:45:37.461144
216,GOOGL,2025-12-08,313.7200,-2.35,317.5886,33403895,f,2026-04-12 10:45:37.461144
217,GOOGL,2025-12-09,317.0800,1.07,317.1457,30089731,f,2026-04-12 10:45:37.461144
218,GOOGL,2025-12-10,320.2100,0.99,317.9057,33428923,f,2026-04-12 10:45:37.461144
219,GOOGL,2025-12-11,312.4300,-2.43,317.4229,42353697,f,2026-04-12 10:45:37.461144
220,GOOGL,2025-12-12,309.2900,-1.01,315.9457,35940170,f,2026-04-12 10:45:37.461144
221,GOOGL,2025-12-15,308.2200,-0.35,314.6029,29151889,f,2026-04-12 10:45:37.461144
222,GOOGL,2025-12-16,306.5700,-0.54,312.5029,30585020,f,2026-04-12 10:45:37.461144
223,GOOGL,2025-12-17,296.7200,-3.21,310.0743,43930358,f,2026-04-12 10:45:37.461144
224,GOOGL,2025-12-18,302.4600,1.93,307.9857,33518048,f,2026-04-12 10:45:37.461144
225,GOOGL,2025-12-19,307.1600,1.55,306.1214,59943239,f,2026-04-12 10:45:37.461144
226,GOOGL,2025-12-22,309.7800,0.85,305.7429,26429937,f,2026-04-12 10:45:37.461144
227,GOOGL,2025-12-23,314.3500,1.48,306.4657,25478670,f,2026-04-12 10:45:37.461144
228,GOOGL,2025-12-24,314.0900,-0.08,307.3043,10097361,f,2026-04-12 10:45:37.461144
229,GOOGL,2025-12-26,313.5100,-0.18,308.2957,10899017,f,2026-04-12 10:45:37.461144
230,GOOGL,2025-12-29,313.5600,0.02,310.7014,19621777,f,2026-04-12 10:45:37.461144
231,GOOGL,2025-12-30,313.8500,0.09,312.3286,17380888,f,2026-04-12 10:45:37.461144
232,GOOGL,2025-12-31,313.0000,-0.27,313.1629,16377689,f,2026-04-12 10:45:37.461144
233,GOOGL,2026-01-02,315.1500,0.69,313.9300,32009385,f,2026-04-12 10:45:37.461144
234,GOOGL,2026-01-05,316.5400,0.44,314.2429,30195597,f,2026-04-12 10:45:37.461144
235,GOOGL,2026-01-06,314.3400,-0.70,314.2786,31212101,f,2026-04-12 10:45:37.461144
236,GOOGL,2026-01-07,321.9800,2.43,315.4886,35104425,f,2026-04-12 10:45:37.461144
237,GOOGL,2026-01-08,325.4400,1.07,317.1857,31896101,f,2026-04-12 10:45:37.461144
238,GOOGL,2026-01-09,328.5700,0.96,319.2886,26214166,f,2026-04-12 10:45:37.461144
239,GOOGL,2026-01-12,331.8600,1.00,321.9829,33923928,f,2026-04-12 10:45:37.461144
240,GOOGL,2026-01-13,335.9700,1.24,324.9571,33517607,f,2026-04-12 10:45:37.461144
241,GOOGL,2026-01-14,335.8400,-0.04,327.7143,28525571,f,2026-04-12 10:45:37.461144
242,GOOGL,2026-01-15,332.7800,-0.91,330.3486,28442406,f,2026-04-12 10:45:37.461144
243,GOOGL,2026-01-16,330.0000,-0.84,331.4943,40341637,f,2026-04-12 10:45:37.461144
244,GOOGL,2026-01-20,322.0000,-2.42,331.0029,34808916,f,2026-04-12 10:45:37.461144
245,GOOGL,2026-01-21,328.3800,1.98,330.9757,35386603,f,2026-04-12 10:45:37.461144
246,GOOGL,2026-01-22,330.5400,0.66,330.7871,26253640,f,2026-04-12 10:45:37.461144
247,GOOGL,2026-01-23,327.9300,-0.79,329.6386,27279974,f,2026-04-12 10:45:37.461144
248,GOOGL,2026-01-26,333.2600,1.63,329.2700,26042120,f,2026-04-12 10:45:37.461144
249,GOOGL,2026-01-27,334.5500,0.39,329.5229,19722250,f,2026-04-12 10:45:37.461144
250,GOOGL,2026-01-28,336.0100,0.44,330.3814,27434434,f,2026-04-12 10:45:37.461144
251,GOOGL,2026-01-29,338.2500,0.67,332.7029,39785612,f,2026-04-12 10:45:37.461144
252,GOOGL,2026-01-30,338.0000,-0.07,334.0771,31023954,f,2026-04-12 10:45:37.461144
253,GOOGL,2026-02-02,343.6900,1.68,335.9557,32006052,f,2026-04-12 10:45:37.461144
254,GOOGL,2026-02-03,339.7100,-1.16,337.6386,35930599,f,2026-04-12 10:45:37.461144
255,GOOGL,2026-02-04,333.0400,-1.96,337.6071,70618398,f,2026-04-12 10:45:37.461144
256,GOOGL,2026-02-05,331.2500,-0.54,337.1357,88205849,f,2026-04-12 10:45:37.461144
257,GOOGL,2026-02-06,322.8600,-2.53,335.2571,56380484,f,2026-04-12 10:45:37.461144
258,GOOGL,2026-02-09,324.3200,0.45,333.2671,39640055,f,2026-04-12 10:45:37.461144
259,GOOGL,2026-02-10,318.5800,-1.77,330.4929,39170012,f,2026-04-12 10:45:37.461144
260,GOOGL,2026-02-11,310.9600,-2.39,325.8171,45406405,f,2026-04-12 10:45:37.461144
261,GOOGL,2026-02-12,309.0000,-0.63,321.4300,47761288,f,2026-04-12 10:45:37.461144
262,GOOGL,2026-02-13,305.7200,-1.06,317.5271,38499701,f,2026-04-12 10:45:37.461144
263,GOOGL,2026-02-17,302.0200,-1.21,313.3514,39247556,f,2026-04-12 10:45:37.461144
264,GOOGL,2026-02-18,303.3300,0.43,310.5614,28482075,f,2026-04-12 10:45:37.461144
265,GOOGL,2026-02-19,302.8500,-0.16,307.4943,25834395,f,2026-04-12 10:45:37.461144
266,GOOGL,2026-02-20,314.9800,4.01,306.9800,53210820,f,2026-04-12 10:45:37.461144
267,GOOGL,2026-02-23,311.4900,-1.11,307.0557,31422974,f,2026-04-12 10:45:37.461144
268,GOOGL,2026-02-24,310.9000,-0.19,307.3271,25615646,f,2026-04-12 10:45:37.461144
269,GOOGL,2026-02-25,312.9000,0.64,308.3529,29963621,f,2026-04-12 10:45:37.461144
270,GOOGL,2026-02-26,307.3800,-1.76,309.1186,36431231,f,2026-04-12 10:45:37.461144
271,GOOGL,2026-02-27,311.7600,1.42,310.3229,44640640,f,2026-04-12 10:45:37.461144
272,GOOGL,2026-03-02,306.5200,-1.68,310.8471,34790203,f,2026-04-12 10:45:37.461144
273,GOOGL,2026-03-03,303.5800,-0.96,309.2186,35496961,f,2026-04-12 10:45:37.461144
274,GOOGL,2026-03-04,303.1300,-0.15,308.0243,29536190,f,2026-04-12 10:45:37.461144
